Date,Time,"Virtual Memory Committed [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core VIDs (avg) [V]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core Clocks (avg) [MHz]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Core Effective Clocks (avg) [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Core 4 T0 Effective Clock [MHz]","Core 4 T1 Effective Clock [MHz]","Core 5 T0 Effective Clock [MHz]","Core 5 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core Usage (avg) [%]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Core 4 T0 Usage [%]","Core 4 T1 Usage [%]","Core 5 T0 Usage [%]","Core 5 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","Core Utility (avg) [%]","Core 0 T0 Utility [%]","Core 0 T1 Utility [%]","Core 1 T0 Utility [%]","Core 1 T1 Utility [%]","Core 2 T0 Utility [%]","Core 2 T1 Utility [%]","Core 3 T0 Utility [%]","Core 3 T1 Utility [%]","Core 4 T0 Utility [%]","Core 4 T1 Utility [%]","Core 5 T0 Utility [%]","Core 5 T1 Utility [%]","Total CPU Utility [%]","Core Ratios (avg) [x]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Package C6 Residency [%]","Core C0 Residency (avg) [%]","Core 0 C0 Residency [%]","Core 1 C0 Residency [%]","Core 2 C0 Residency [%]","Core 3 C0 Residency [%]","Core 4 C0 Residency [%]","Core 5 C0 Residency [%]","Core C1 Residency (avg) [%]","Core 0 C1 Residency [%]","Core 1 C1 Residency [%]","Core 2 C1 Residency [%]","Core 3 C1 Residency [%]","Core 4 C1 Residency [%]","Core 5 C1 Residency [%]","Core C6 Residency (avg) [%]","Core 0 C6 Residency [%]","Core 1 C6 Residency [%]","Core 2 C6 Residency [%]","Core 3 C6 Residency [%]","Core 4 C6 Residency [%]","Core 5 C6 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trc [T]","Trfc [T]","Command Rate [T]","CPU (Tctl/Tdie) [°C]","CPU Die (average) [°C]","Core Temperatures (avg) [°C]","Core0 (Die1) [°C]","Core1 (Die1) [°C]","Core2 (Die1) [°C]","Core4 (Die1) [°C]","Core5 (Die1) [°C]","Core6 (Die1) [°C]","L3 Temperatures (avg) [°C]","L3 Cache (Die1:CCX1) [°C]","L3 Cache (Die1:CCX2) [°C]","CPU Core Voltage (SVI2 TFN) [V]","SoC Voltage (SVI2 TFN) [V]","CPU Core VID (Effective) [V]","CPU Core Current (SVI2 TFN) [A]","SoC Current (SVI2 TFN) [A]","CPU TDC [A]","CPU Package Power [W]","Core Powers (avg) [W]","Core 0 Power [W]","Core 1 Power [W]","Core 2 Power [W]","Core 3 Power [W]","Core 4 Power [W]","Core 5 Power [W]","CPU Core Power (SVI2 TFN) [W]","CPU SoC Power (SVI2 TFN) [W]","Core+SoC Power (SVI2 TFN) [W]","CPU PPT [W]","Infinity Fabric Clock (FCLK) [MHz]","Memory Controller Clock (UCLK) [MHz]","L3 Clocks (avg) [MHz]","L3 Cache (Die1:CCX1) [MHz]","L3 Cache (Die1:CCX2) [MHz]","CPU PPT Limit [%]","CPU TDC Limit [%]","Thermal Limit [%]","Power Reporting Deviation (Accuracy) [%]","Thermal Throttling (HTC) [Yes/No]","Thermal Throttling (PROCHOT CPU) [Yes/No]","Thermal Throttling (PROCHOT EXT) [Yes/No]","Motherboard [°C]","CPU [°C]","AUXTIN2 [°C]","CPU (PECI) [°C]","Vcore [V]","VIN1 [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","VCOREREFIN [V]","VIN4 [V]","3VSB [V]","VBAT [V]","VIN5 [V]","VIN6 [V]","+5V [V]","VIN3 [V]","VIN7 [V]","CPU1 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Airflow Temperature [°C]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Hot Spot Temperature [°C]","GPU Thermal Limit [°C]","GPU Core Voltage [V]","GPU Rail Voltages (avg) [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU Rail Powers (avg) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU Input PP Source Power (sum) [W]","GPU Core (NVVDD) Output Power [W]","GPU Core (NVVDD) Output Power [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usages (avg) [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU VR Usage [%]","GPU Fan [%]","GPU Performance Limiters (avg) [Yes/No]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
26.12.2023,0:30:4.695,21684,13063,62.4,14678,1637,89.9,4.8,1.125,1.125,1.125,1.125,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1551.5,2733.8,1189.5,1795.0,1060.0,1476.9,1599.2,1736.7,1306.3,1788.7,1098.9,1537.6,1295.0,1551.5,4.0,1.5,0.7,0.0,0.0,35.9,0.7,1.5,2.3,0.7,0.7,2.3,1.5,35.9,4.0,45.4,64.4,35.8,54.5,31.6,44.4,48.4,52.6,39.9,54.4,33.2,46.3,39.2,45.4,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,76.2,80.4,73.6,77.1,77.1,74.4,74.5,21.8,19.6,25.1,21.8,20.5,21.7,22.3,2.0,0.0,1.3,1.1,2.3,4.1,3.4,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.3,50.4,51.7,50.1,50.8,50.2,50.2,49.5,49.0,49.3,48.7,1.112,0.837,1.138,16.777,6.246,19.956,39.155,3.595,3.895,3.425,3.660,3.589,3.562,3.441,22.312,8.036,30.347,39.238,1066.7,1064.7,3399.9,3399.9,3399.9,44.7,33.3,55.1,102.9,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.360,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,14.8,0.0,14.8,5.294,0.000,304893,16985,0.1,0.5,0.6,0.048,0.919,55701,169651,66.7,74.7,83.0,1.044,12.068,12.024,12.112,1324,64.255,26.674,43.276,31.166,32.460,20.979,5.730,26.432,1911.0,2003.4,1708.5,1901.1,43.0,22.0,8.0,0.0,77.4,10.9,34.8,0.0,8.7,0.0,38,Yes,No,No,Yes,No,No,No,50.1,53.5,2377,2291,93,8.0,10821,53769,110.446,1199.042,0,
26.12.2023,0:30:6.703,21621,13125,62.2,14607,1708,89.5,4.9,1.121,1.131,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1547.2,2827.2,1241.7,1807.8,1030.7,1467.4,1599.9,1783.5,1205.5,1752.6,1100.3,1541.6,1207.9,1547.2,3.1,0.0,1.5,0.0,0.7,30.2,0.7,0.0,0.7,0.0,0.7,0.7,2.3,30.2,3.1,44.7,64.0,37.2,55.0,30.5,43.5,48.1,54.2,36.6,52.6,33.0,45.7,36.2,44.7,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,75.5,83.2,75.2,78.7,77.9,63.9,74.0,20.7,16.8,24.0,20.5,19.8,20.7,22.6,4.6,0.1,0.9,0.9,2.5,20.0,3.5,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.4,50.5,51.8,50.3,50.9,50.2,50.3,49.4,49.0,49.3,48.7,1.112,0.837,1.131,16.760,6.220,20.419,39.694,3.675,4.042,3.548,3.777,3.632,3.606,3.444,22.811,8.047,30.859,39.792,1066.7,1064.7,3399.9,3399.9,3399.9,45.3,34.0,55.2,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.360,3.360,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,20.7,52.6,73.3,2.846,12.130,304899,17008,0.0,2.9,2.9,0.016,1.647,55701,169654,66.9,74.9,83.0,1.044,12.072,12.024,12.120,1332,62.726,25.983,41.366,31.070,31.027,21.359,5.764,25.313,1911.0,2003.4,1708.5,1901.1,38.0,19.0,8.0,0.0,77.4,11.0,35.2,0.0,8.8,0.0,38,Yes,No,No,Yes,No,No,No,52.1,52.4,2377,2291,93,8.0,10821,53771,122.074,1058.143,0,
26.12.2023,0:30:8.852,21645,13102,62.2,14627,1687,89.6,4.9,1.119,1.119,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1485.1,2750.3,1178.8,1720.3,1043.3,1485.1,1536.6,1641.0,1178.2,1734.2,929.5,1479.5,1144.6,1485.1,3.2,0.0,0.0,0.0,0.0,36.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,36.4,3.2,42.9,61.9,35.5,51.9,30.9,44.4,46.0,49.6,35.7,53.1,27.7,44.0,34.3,42.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,75.9,80.9,74.0,78.8,75.7,73.0,72.9,21.6,18.9,24.5,20.2,20.8,22.8,22.2,2.6,0.2,1.5,1.1,3.6,4.2,5.0,1064.7,10.67,15,15,15,36,51,374,1,52.8,52.3,50.4,51.7,50.3,51.0,50.0,50.1,49.2,49.0,49.4,48.7,1.100,0.837,1.131,16.577,6.151,19.870,39.062,3.578,3.913,3.489,3.768,3.489,3.476,3.336,22.224,8.025,30.250,39.127,1066.7,1064.7,3400.1,3400.1,3400.1,44.6,33.1,55.1,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.840,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,97.2,0.0,97.2,4.307,0.000,304907,17008,3.6,2.1,5.7,0.956,1.442,55703,169657,66.7,74.7,83.0,1.044,12.080,12.040,12.120,1334,56.332,23.575,35.227,29.281,26.422,21.105,5.775,23.638,1911.0,2003.4,1708.5,1901.4,38.0,19.0,8.0,0.0,77.4,11.2,35.9,0.0,8.9,0.0,38,Yes,No,No,Yes,No,No,No,40.6,46.9,2377,2291,93,8.0,10821,53773,107.912,1135.158,0,
26.12.2023,0:30:10.736,21610,13137,62.1,14591,1723,89.4,4.9,1.114,1.113,1.119,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1491.8,2616.6,1122.3,1759.7,954.3,1395.3,1633.3,1690.4,1229.0,1730.9,1045.0,1525.1,1200.1,1491.8,2.6,0.7,0.7,0.0,0.7,27.3,0.0,1.5,0.7,0.0,0.0,0.0,0.0,27.3,2.6,43.2,61.1,33.4,52.8,27.9,41.1,49.2,51.4,37.3,52.0,31.5,45.3,35.9,43.2,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,73.8,77.0,69.7,76.3,74.6,72.5,72.5,23.0,22.5,27.7,22.1,21.8,21.8,22.3,3.3,0.6,2.8,1.7,3.6,5.8,5.3,1064.7,10.67,15,15,15,36,51,374,1,52.8,52.1,50.2,51.4,49.9,50.8,49.9,49.9,49.2,48.9,49.2,48.6,1.112,0.837,1.131,16.176,6.148,19.359,38.499,3.492,3.750,3.331,3.626,3.453,3.452,3.342,21.673,8.032,29.706,38.560,1066.7,1064.7,3400.4,3400.4,3400.4,43.9,32.3,54.8,103.0,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.840,2149,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,11.9,0.1,12.1,4.485,0.014,304916,17008,0.0,2.5,2.5,0.001,2.298,55703,169661,66.9,74.9,83.0,1.044,12.068,12.016,12.120,1340,62.024,25.729,40.720,30.857,30.542,21.305,5.742,25.206,1911.0,2003.4,1708.5,1901.0,38.0,19.0,8.0,0.0,77.4,10.6,33.8,0.0,8.8,0.0,38,Yes,No,No,Yes,No,No,No,51.6,51.7,2377,2291,93,8.0,10821,53776,123.470,1208.458,0,
26.12.2023,0:30:12.710,21634,13112,62.2,14603,1712,89.5,4.9,1.152,1.256,1.138,1.138,1.131,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1872.0,2772.4,1585.5,2006.6,1509.2,1845.4,1945.1,2080.1,1661.3,2053.6,1485.3,1930.1,1589.3,1872.0,7.8,1.5,4.6,3.1,5.4,46.0,3.9,4.6,7.0,2.3,3.1,5.4,6.2,46.0,7.8,56.0,65.7,48.7,61.6,46.3,56.3,60.1,64.2,51.2,63.4,45.6,59.3,48.9,56.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,80.7,81.5,78.3,83.3,81.8,79.4,79.5,17.8,18.3,20.7,15.9,16.3,18.0,17.4,1.7,0.2,1.0,0.9,1.9,2.6,3.3,1064.7,10.67,15,15,15,36,51,374,1,53.0,53.0,51.2,52.3,50.9,51.7,51.0,50.8,50.3,49.3,49.7,48.9,1.125,0.837,1.138,18.160,6.251,22.220,41.733,4.000,4.104,3.875,4.156,4.035,3.921,3.910,24.766,8.057,32.823,41.847,1066.7,1064.7,3400.2,3400.2,3400.2,47.7,37.0,55.7,102.8,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.360,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2132,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,16.8,0.6,17.4,4.490,0.018,304924,17008,0.1,1.7,1.9,0.038,1.533,55703,169664,67.1,75.1,83.0,1.044,12.064,12.024,12.104,1338,60.142,26.615,42.603,31.647,31.955,21.625,5.793,26.067,1911.0,2003.4,1708.5,1901.8,38.0,19.0,8.0,0.0,77.4,11.2,35.8,0.0,8.9,0.0,38,Yes,No,No,Yes,No,No,No,51.6,50.1,2377,2291,93,8.0,10821,53778,112.979,1209.355,0,
26.12.2023,0:30:14.721,21630,13117,62.2,14581,1733,89.3,4.9,1.115,1.131,1.106,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1503.2,2608.4,1189.1,1743.7,1063.8,1493.0,1570.6,1720.6,1217.6,1688.8,1093.9,1449.0,1200.4,1503.2,3.2,0.7,0.7,0.0,0.7,31.2,0.0,0.7,1.5,0.0,0.7,0.7,1.5,31.2,3.2,43.8,61.0,35.9,52.5,31.6,44.7,47.5,52.2,37.0,51.1,33.1,43.5,36.2,43.8,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,72.4,76.7,70.7,75.4,71.8,71.0,68.6,23.9,23.0,26.5,23.2,22.4,23.6,24.8,4.0,0.3,3.1,1.5,6.3,5.8,6.9,1064.7,10.67,15,15,15,36,51,374,1,53.0,52.3,50.3,51.6,50.1,50.8,49.9,49.9,49.1,48.9,49.2,48.6,1.112,0.837,1.131,16.283,6.201,19.139,38.237,3.451,3.744,3.352,3.646,3.408,3.397,3.158,21.422,8.032,29.454,38.313,1066.7,1064.7,3400.4,3400.4,3400.4,43.7,31.9,55.0,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.360,3.360,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.840,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,18.0,0.1,18.1,4.513,0.010,304933,17008,0.1,3.5,3.6,0.010,2.960,55703,169670,66.9,74.9,83.0,1.044,12.084,12.040,12.128,1341,58.917,24.466,38.161,29.667,28.622,20.757,5.795,23.796,1911.0,2003.4,1708.5,1901.6,36.0,18.0,9.0,0.0,77.4,11.1,34.7,0.0,9.7,0.0,38,Yes,No,No,Yes,No,No,No,48.4,50.0,2377,2291,93,8.0,10822,53780,140.614,1134.395,0,
26.12.2023,0:30:16.712,21682,13065,62.4,14613,1702,89.5,4.9,1.115,1.119,1.119,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1445.3,2541.2,1163.3,1652.5,983.3,1382.6,1638.8,1693.3,1127.5,1630.8,1007.8,1390.3,1132.5,1445.3,3.3,0.0,2.3,0.0,0.7,33.3,0.0,0.7,0.0,2.3,0.0,0.7,0.0,33.3,3.3,42.2,56.9,35.2,50.1,29.3,41.4,50.1,51.9,34.5,49.6,30.7,42.1,34.4,42.2,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,70.9,74.7,67.4,75.8,69.7,69.7,68.3,25.5,24.7,29.7,22.7,26.6,23.9,25.3,3.6,0.5,3.0,1.6,3.8,6.5,6.5,1064.7,10.67,15,15,15,36,51,374,1,53.1,52.2,50.2,51.5,49.9,51.0,49.9,49.9,49.0,48.8,49.2,48.5,1.125,0.837,1.138,15.951,6.161,18.624,37.642,3.359,3.612,3.218,3.608,3.350,3.269,3.098,20.864,8.027,28.891,37.705,1066.7,1064.7,3400.2,3400.2,3400.2,43.0,31.0,54.9,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.840,2136,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,18.6,0.0,18.6,5.684,0.000,304944,17008,1.2,2.2,3.5,0.868,4.334,55704,169678,67.2,75.2,83.0,1.044,12.080,12.040,12.120,1343,58.704,24.537,38.136,29.474,28.603,20.570,5.826,24.616,1911.0,2003.4,1708.5,1901.1,38.0,19.0,9.0,0.0,77.4,11.8,37.3,0.0,9.9,0.0,38,Yes,No,No,Yes,No,No,No,53.5,47.1,2377,2291,93,8.0,10822,53783,126.415,1230.211,0,
26.12.2023,0:30:18.713,21634,13113,62.2,14573,1742,89.3,4.9,1.123,1.119,1.125,1.125,1.125,1.125,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1170.6,2242.2,900.2,1405.5,661.8,986.3,1580.7,1397.8,857.9,1354.0,641.8,1038.9,980.0,1170.6,1.6,0.0,0.7,0.0,0.0,15.6,0.0,0.7,0.0,0.0,0.0,0.0,2.3,15.6,1.6,33.3,46.5,26.9,42.2,19.1,28.9,48.2,42.1,25.9,40.7,19.2,31.0,29.6,33.3,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,63.2,65.9,58.1,70.0,64.7,59.3,60.8,30.0,32.5,35.7,27.4,26.5,28.9,28.6,7.2,1.7,6.8,2.7,9.0,12.3,10.8,1064.7,10.67,15,15,15,36,51,374,1,52.6,51.5,49.4,50.5,49.3,50.4,49.2,49.0,48.3,48.5,48.8,48.2,1.112,0.837,1.138,14.349,5.998,16.137,34.668,2.910,3.127,2.760,3.287,2.891,2.693,2.701,18.117,7.961,26.078,34.750,1066.7,1064.7,3401.1,3401.1,3401.1,39.6,26.9,54.2,103.2,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.360,3.376,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.840,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,82.6,0.0,82.6,6.276,0.000,304956,17008,6.4,9.7,16.1,5.245,10.811,55715,169699,67.3,75.3,83.0,1.044,12.072,12.024,12.120,1351,62.919,25.012,40.075,29.820,30.058,20.429,5.849,23.841,1911.0,2003.4,1708.5,1901.0,38.0,19.0,9.0,0.0,77.3,11.9,37.6,0.0,9.9,0.0,38,Yes,No,No,Yes,No,No,No,47.5,52.4,2376,2290,93,8.0,10822,53785,87.439,1081.606,0,
26.12.2023,0:30:20.739,21784,12963,62.6,14664,1651,89.8,4.9,1.116,1.119,1.113,1.113,1.113,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1552.9,2580.5,1185.5,1699.4,1128.7,1430.5,1705.0,1814.9,1304.4,1761.5,1107.0,1591.7,1325.4,1552.9,4.5,41.0,0.7,0.7,0.0,3.8,2.3,0.7,0.0,0.0,0.7,1.5,3.1,41.0,4.5,45.9,60.8,36.0,51.5,33.9,43.2,52.2,55.7,39.9,54.1,33.7,48.6,40.5,45.8,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,73.9,75.9,70.4,75.9,76.2,72.2,72.8,23.3,24.1,26.9,22.0,20.6,23.6,22.8,2.8,0.0,2.7,2.1,3.2,4.5,4.4,1064.7,10.67,15,15,15,36,51,374,1,52.6,52.3,50.4,51.5,50.1,50.9,50.3,50.0,49.4,48.9,49.2,48.6,1.112,0.837,1.138,16.600,6.169,20.038,39.252,3.610,3.746,3.446,3.725,3.687,3.540,3.517,22.403,8.017,30.420,39.327,1066.7,1064.7,3400.8,3400.8,3400.8,44.8,33.4,55.1,103.0,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.360,3.360,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.840,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,56.5,0.1,56.6,6.868,0.012,304969,17008,1.9,3.8,5.6,1.903,4.272,55718,169707,67.4,75.4,83.0,1.044,12.068,12.024,12.112,1354,65.687,36.257,40.049,29.146,30.038,19.765,74.622,23.925,1911.0,2003.4,1708.5,1901.5,37.0,18.0,8.0,0.0,77.3,11.5,36.8,0.0,9.3,0.0,38,Yes,No,No,Yes,No,No,No,51.5,54.7,2376,2290,83,8.0,10822,53787,132.850,1216.985,0,
26.12.2023,0:30:22.939,21766,12981,62.6,14661,1654,89.8,4.9,1.115,1.119,1.119,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1639.5,2803.8,1191.1,1876.4,1101.6,1639.0,1694.5,1851.4,1357.6,1896.5,1241.7,1706.7,1313.5,1639.5,5.5,50.3,0.0,0.7,0.0,2.3,1.5,1.5,3.1,1.5,2.3,0.7,1.5,50.3,5.5,47.9,65.0,35.7,56.8,32.7,49.3,51.3,56.4,41.4,57.7,37.4,51.7,39.7,47.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,80.4,82.5,76.9,82.7,81.6,80.4,78.7,18.2,17.3,21.9,16.5,16.5,17.7,19.4,1.4,0.2,1.2,0.9,2.0,1.9,2.0,1064.7,10.67,15,15,15,36,51,374,1,52.6,52.6,50.7,51.9,50.4,51.2,50.6,50.6,49.8,49.1,49.4,48.8,1.119,0.837,1.138,17.645,6.231,21.677,41.158,3.901,4.019,3.710,4.075,3.924,3.942,3.739,24.211,8.047,32.258,41.222,1066.7,1064.7,3400.2,3400.2,3400.2,47.0,36.1,55.4,102.9,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.840,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,33.6,0.0,33.6,4.988,0.000,304979,17008,0.2,2.2,2.3,0.016,3.601,55718,169714,67.4,75.4,83.0,1.044,12.096,12.056,12.136,1353,44.729,19.270,24.594,25.655,18.447,20.135,5.877,20.915,1911.0,2003.4,1708.5,1901.6,39.0,20.0,9.0,0.0,77.3,10.8,33.8,0.0,9.2,0.0,38,Yes,No,No,Yes,No,No,No,39.5,37.3,2376,2290,83,8.0,10823,53789,125.261,1188.513,0,
26.12.2023,0:30:24.748,21738,13008,62.5,14650,1664,89.7,4.9,1.113,1.113,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1741.5,2838.2,1460.3,1962.4,1299.7,1696.2,1834.8,1932.5,1416.2,2000.5,1291.7,1761.0,1404.4,1741.5,5.4,52.3,0.7,1.5,0.7,0.7,0.0,0.7,4.6,0.0,1.5,1.5,0.7,52.3,5.4,51.0,65.2,44.2,59.1,39.2,51.1,55.6,58.5,43.2,61.2,39.2,52.9,42.6,51.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,80.4,83.5,77.6,82.3,80.5,80.2,78.4,18.4,16.3,21.6,16.9,17.9,18.3,19.7,1.2,0.2,0.9,0.8,1.6,1.5,2.0,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.6,50.8,52.0,50.6,51.4,50.5,50.5,49.7,49.1,49.5,48.8,1.112,0.837,1.131,17.542,6.253,21.656,41.154,3.902,4.132,3.807,4.039,3.808,3.901,3.725,24.175,8.072,32.247,41.242,1066.7,1064.7,3399.9,3399.9,3399.9,47.0,36.1,55.4,102.8,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,18.0,0.1,18.1,3.938,0.002,304986,17008,0.4,1.4,1.8,0.371,2.351,55719,169718,67.6,75.6,83.0,1.044,12.072,12.032,12.112,1356,60.500,25.209,38.755,30.802,29.069,21.744,5.900,24.982,1911.0,2003.4,1708.5,1901.7,39.0,20.0,8.0,0.0,77.3,10.8,34.1,0.0,8.9,0.0,38,Yes,No,No,Yes,No,No,No,48.7,50.4,2376,2290,83,8.0,10823,53792,101.169,1231.926,0,
